,Symbol,Year,Quarter,Assets,Debt,Equity,Liabilities,Provisions
295,ABI,2023,1,3691074015025.0,0.0,1521999251270.0,2169074763755.0,1633657033364.0
296,ABI,2012,2,924532582876.0,0.0,438583975093.0,485948607783.0,225623766610.0
297,ABI,2013,2,1444061549118.0,0.0,463937007064.0,980124542054.0,276906747739.0
298,ABI,2014,2,1029766320136.0,0.0,481507830664.0,548258489472.0,385178805108.0
299,ABI,2015,2,1186681993407.0,0.0,550161260613.0,636520732794.0,478125709094.0
300,ABI,2016,2,1422179761290.0,0.0,591315059477.0,830864701813.0,623013605760.0
301,ABI,2017,2,1664279502368.0,0.0,679211620649.0,985067881719.0,734213916646.0
302,ABI,2018,2,1950595769948.0,0.0,733509920167.0,1217085849781.0,937379605935.0
303,ABI,2019,2,2374017156046.0,0.0,857718149016.0,1516299007030.0,1151443516466.0
304,ABI,2020,2,2858002322408.0,0.0,1066223315922.0,1791779006486.0,1421992443878.0
305,ABI,2021,2,3190146374967.0,0.0,1239518985648.0,1950627389319.0,1597904275128.0
306,ABI,2022,2,3487676408631.0,0.0,1384647778661.0,2103028629970.0,1689947749582.0
307,ABI,2012,3,952842835080.0,0.0,451722953876.0,500619881204.0,237620598310.0
308,ABI,2013,3,932257870439.0,0.0,473628358188.0,458629512251.0,286316459394.0
309,ABI,2015,3,1249594160259.0,0.0,570398239980.0,679195920279.0,501926603549.0
310,ABI,2016,3,1524179452384.0,0.0,621079222728.0,903100229656.0,672742716542.0
311,ABI,2017,3,1702988110179.0,0.0,713736186430.0,989251923749.0,735464655683.0
312,ABI,2018,3,2058887332779.0,0.0,751138971949.0,1307748360830.0,1032821438019.0
313,ABI,2019,3,2483107116208.0,0.0,926838964822.0,1556268151386.0,1192586178744.0
314,ABI,2020,3,2875023051129.0,0.0,1082481410599.0,1792541640530.0,1402126334139.0
315,ABI,2021,3,3315115960850.0,0.0,1345378447356.0,1969737513494.0,1549113658791.0
316,ABI,2022,3,3511263836438.0,0.0,1426491616187.0,2084772220251.0,1642188151805.0
317,ABI,2008,4,489539522312.0,156951832.0,388236190129.0,101303332183.0,51982691342.0
318,ABI,2009,4,592757345964.0,0.0,388556688760.0,204200657204.0,132828037360.0
319,ABI,2010,4,792774693617.0,0.0,417256719594.0,375517974023.0,227643913133.0
320,ABI,2011,4,1564309884996.0,0.0,439455457602.0,1124854427394.0,935807183495.0
321,ABI,2012,4,904083105040.0,0.0,469045634215.0,435037470825.0,274999500711.0
322,ABI,2013,4,966874709114.0,0.0,480779442664.0,486095266450.0,301240568891.0
323,ABI,2014,4,1134712486213.0,0.0,556748461997.0,577964024216.0,405493451842.0
324,ABI,2015,4,1293413068894.0,0.0,587956423115.0,705456645779.0,411527688580.0
325,ABI,2016,4,1544987902463.0,0.0,633591480832.0,911396421631.0,707836110321.0
326,ABI,2017,4,1791663873047.0,0.0,695947327681.0,1095716545366.0,871004043078.0
327,ABI,2018,4,2139748413371.0,0.0,785989045930.0,1353759367441.0,1050987591797.0
328,ABI,2019,4,2569469136645.0,0.0,956294876068.0,1613174260577.0,1302564123482.0
329,ABI,2020,4,2988138222635.0,0.0,1127982981670.0,1860155240965.0,1485982998056.0
330,ABI,2021,4,3311395071285.0,0.0,1324129862158.0,1987265209127.0,1565891195042.0
331,ABI,2022,4,3575994139540.0,0.0,1471503258339.0,2104490881201.0,1635621984077.0
332,PTI,2004,0,360800966247.0,0.0,117662785258.0,243138180989.0,117407448637.0
333,PTI,2005,0,437509495396.0,0.0,110910080920.0,326599414476.0,159428703762.0
334,PTI,2006,0,478937075382.0,0.0,126005787076.0,352931288306.0,173595420332.0
335,PTI,2007,0,504833553454.0,0.0,151216093151.0,353617460303.0,0.0
336,PTI,2008,0,875612953711.0,0.0,480446036869.0,395166916842.0,0.0
337,PTI,2009,0,1013848297372.0,5778266667.0,484438208672.0,524049166008.0,289955869098.0
338,PTI,2010,0,1471753721137.0,100579637334.0,668155471555.0,800309919601.0,401023501117.0
339,PTI,2011,0,1613805794167.0,15959816516.0,664262164792.0,943802552359.0,585419822340.0
340,PTI,2012,0,1658790830778.0,18000000000.0,661783305433.0,992696692526.0,741539486665.0
341,PTI,2013,0,1726339426934.0,3500000000.0,658782972488.0,1066601281823.0,788321334962.0
342,PTI,2014,0,2476409069923.0,737734572.0,674442545540.0,1801071972015.0,1357275986488.0
343,PTI,2015,0,4287962692579.0,2029800000.0,1842437076256.0,2444581849388.0,1847459801370.0
344,PTI,2016,0,4941185781010.0,71702889871.0,1848340052541.0,3091797020311.0,2364649100063.0
345,PTI,2017,0,5398982870331.0,204515350687.0,1900255610992.0,3497695312111.0,2445399337692.0
346,PTI,2018,0,6100723795174.0,134700292045.0,1820379326615.0,4280344468559.0,3032814566037.0
347,PTI,2019,0,7577823669383.0,18442562218.0,1865325283404.0,5707157030013.0,4230586539836.0
348,PTI,2020,0,7787400167901.0,0.0,2003964106850.0,5780039268670.0,4324997793235.0
349,PTI,2021,0,8603899515591.0,0.0,2188238643696.0,6412141823349.0,4793438859592.0
350,PTI,2022,0,8385113591398.0,0.0,1802761489984.0,6578418991943.0,5143056966329.0
351,PTI,2011,1,1533109348904.0,123386814195.0,682932212281.0,846899583636.0,463121095400.0
352,PTI,2012,1,2140411706408.0,20100000000.0,676570658538.0,1458987184826.0,691276218877.0
353,PTI,2013,1,1675483350055.0,25408296560.0,674541569645.0,999478370742.0,793385316950.0
354,PTI,2014,1,2096054968466.0,0.0,678250581854.0,1416860985637.0,1132130229563.0
355,PTI,2015,1,2546891944366.0,0.0,645612835732.0,1900362849029.0,1443191582912.0
356,PTI,2016,1,4427728581116.0,0.0,1888182482889.0,2538587875354.0,1985245692051.0
357,PTI,2017,1,5102187082344.0,82192003030.0,1881800457419.0,3219333911766.0,2424572252965.0
358,PTI,2018,1,5746609261638.0,234246709105.0,1931752201806.0,3813820372951.0,2572542685155.0
359,PTI,2019,1,6733386136692.0,190815487515.0,1851631953284.0,4881754183408.0,3393825003120.0
360,PTI,2020,1,7871879372376.0,88760595673.0,1912162236415.0,5955053834857.0,4350984623567.0
361,PTI,2021,1,8310466025666.0,224354000000.0,2085766308021.0,6221277832092.0,4447224916259.0
362,PTI,2022,1,9116450267537.0,150000000000.0,2214820468355.0,6898098207434.0,5166246726356.0
363,PTI,2023,1,8797625123928.0,300000000000.0,1848754239751.0,6944869558928.0,5100165661614.0
364,PTI,2011,2,1460344015514.0,12040624454.0,636898305452.0,819848669720.0,504461163502.0
365,PTI,2012,2,1688154946234.0,12100000000.0,619345129457.0,1063871543833.0,705319970627.0
366,PTI,2013,2,1724715285987.0,17456862950.0,630689876354.0,1092984184608.0,806657924609.0
367,PTI,2014,2,2203449570442.0,0.0,647198608094.0,1555366236823.0,1193357799932.0
368,PTI,2015,2,3885105834934.0,0.0,662753645338.0,3221416114130.0,1596712445942.0
369,PTI,2016,2,4599133333817.0,0.0,1815762628403.0,2782379475665.0,2129476396494.0
370,PTI,2017,2,5127239808624.0,163814859671.0,1799701155033.0,3326475415794.0,2376159143505.0
371,PTI,2018,2,5802578885319.0,282119360565.0,1830587619974.0,3970953682695.0,2702004674209.0
372,PTI,2019,2,7162663597205.0,203764071862.0,1774738942743.0,5382636388476.0,3705791440868.0
373,PTI,2020,2,7999497502679.0,197324456487.0,1896349876938.0,6098457052154.0,4259722384788.0
374,PTI,2021,2,8368452559054.0,262304000000.0,2021292317601.0,6343712354992.0,4589814865690.0
375,PTI,2022,2,9081995579909.0,248100000000.0,1974191377961.0,7103836869269.0,5114606917914.0
376,PTI,2010,3,1296701783055.0,688000000.0,,,377894844891.0
377,PTI,2011,3,1644011440222.0,18099084629.0,643963379695.0,994883603380.0,688271476899.0
378,PTI,2012,3,1621120926025.0,17600000000.0,636084179234.0,980155832140.0,740262064459.0
379,PTI,2013,3,1704204366995.0,12688000000.0,640610048281.0,1062569351098.0,789971616720.0
380,PTI,2014,3,2281545505005.0,0.0,658880217342.0,1621838701116.0,1249280505508.0
381,PTI,2015,3,4062755913942.0,2029800000.0,1742235882387.0,2319597727359.0,1723057219322.0
382,PTI,2016,3,4688327273753.0,1299999812.0,1848786900368.0,2838597083178.0,2220988882519.0
383,PTI,2017,3,5332375569633.0,89942602215.0,1832886406119.0,3498382493235.0,2530876790958.0
384,PTI,2018,3,6080150590648.0,300625155099.0,1854584259062.0,4224515450085.0,2819744225372.0
385,PTI,2019,3,7340466689438.0,181586757058.0,1801140842555.0,5534064624859.0,3880595770026.0
386,PTI,2020,3,8019906375415.0,238700000000.0,1933194398007.0,6083340840557.0,4262842362755.0
387,PTI,2021,3,8450510916433.0,247304000000.0,2118206820211.0,6328831293703.0,4473446836687.0
388,PTI,2022,3,8736343381121.0,363300000000.0,1806929755097.0,6925407926094.0,5098059547297.0
389,PTI,2004,4,360800966247.0,0.0,117662785258.0,243138180989.0,117407448637.0
390,PTI,2005,4,437509495396.0,0.0,110910080920.0,326599414476.0,159428703762.0
391,PTI,2006,4,478937075382.0,0.0,126005787076.0,352931288306.0,173595420332.0
392,PTI,2007,4,504833553454.0,0.0,151216093151.0,353617460303.0,0.0
393,PTI,2008,4,875612953711.0,0.0,480446036869.0,395166916842.0,0.0
394,PTI,2009,4,1013848297372.0,5778266667.0,484438208672.0,524049166008.0,289955869098.0
395,PTI,2010,4,1473319676159.0,100579637334.0,669280831285.0,800560896665.0,401023501117.0
396,PTI,2011,4,1630995077049.0,15959816516.0,672773590804.0,952407983084.0,584509825524.0
397,PTI,2012,4,1657227848966.0,18000000000.0,662515016034.0,991013743130.0,741004628571.0
398,PTI,2013,4,1726510982983.0,3500000000.0,658899286452.0,1066631305096.0,788321334962.0
399,PTI,2014,4,2552411053817.0,737734572.0,673173981755.0,1878362422278.0,1357275986488.0
400,PTI,2015,4,4286280477724.0,2029800000.0,1843080913477.0,2442241604864.0,1847459801370.0
401,PTI,2016,4,4938415048304.0,70000000000.0,1853371409889.0,3084100772140.0,2364649100063.0
402,PTI,2017,4,5402494023415.0,204515350687.0,1899907358906.0,3501451944899.0,2458938512054.0
403,PTI,2018,4,6100723795174.0,134700292045.0,1820379326615.0,4280344468559.0,3032814566037.0
404,PTI,2019,4,7577823669383.0,18442562218.0,1865325283404.0,5707157030013.0,4230586539836.0
405,PTI,2020,4,7787400167901.0,0.0,2003964106850.0,5780039268670.0,4324997793235.0
406,PTI,2021,4,8603899515591.0,0.0,2188238643696.0,6412141823349.0,4793438859592.0
407,PTI,2022,4,8385113591398.0,0.0,1802761489984.0,6578418991943.0,5143056966329.0
408,BIC,2005,0,114528742000.0,0.0,71352664000.0,43176078000.0,31030260000.0
409,BIC,2006,0,316980467000.0,40000000000.0,210350192000.0,106630275000.0,35066609000.0
410,BIC,2007,0,720020081300.0,0.0,520354561329.0,199665519971.0,87905775669.0
411,BIC,2008,0,1746106725477.0,0.0,443635224752.0,1302471500725.0,148859297484.0
412,BIC,2009,0,1813014979852.0,0.0,518681446420.0,1294333533432.0,158145609474.0
413,BIC,2010,0,2498435988413.0,0.0,680273578050.0,1818162410363.0,223886878993.0
414,BIC,2011,0,1870011453226.0,542138757.0,751239247685.0,1118772205541.0,257461521600.0
415,BIC,2012,0,1564671460558.0,0.0,762610763919.0,802060696639.0,475963594507.0
416,BIC,2013,0,1755768935534.0,0.0,797520635778.0,932053267257.0,411655663595.0
417,BIC,2014,0,3066760133186.0,0.0,909333234473.0,2124058035132.0,1474244088900.0
418,BIC,2015,0,4344249405850.0,0.0,1993142384624.0,2307311831739.0,1710897736695.0
419,BIC,2016,0,4474538081289.0,0.0,2031403562850.0,2391471742610.0,1729729626589.0
420,BIC,2017,0,4716493878106.0,0.0,2072459692746.0,2610179921682.0,1909037898144.0
421,BIC,2018,0,5133417813552.0,0.0,2142700887382.0,2990716926172.0,2125948741241.0
422,BIC,2019,0,5495639573731.0,17910873317.0,2229954431361.0,3240605038342.0,2351146142075.0
423,BIC,2020,0,5811547514270.0,0.0,2401166421562.0,3383336245976.0,2433599623570.0
424,BIC,2021,0,6071217343207.0,0.0,2592333737291.0,3450532680331.0,2404880968085.0
425,BIC,2022,0,6592373367039.0,0.0,2659191561093.0,3905902371311.0,2761424517264.0
426,BIC,2011,1,1285568782154.0,0.0,700425721028.0,585143061126.0,239295457770.0
427,BIC,2012,1,1799436261794.0,0.0,773092413079.0,1026343848715.0,280645369208.0
428,BIC,2013,1,1548654685161.0,45000000000.0,781581906794.0,767072778367.0,327327844560.0
429,BIC,2014,1,2423619905884.0,0.0,842486220116.0,1553239467829.0,1049870979514.0
430,BIC,2015,1,3203739047163.0,0.0,939828882235.0,2228070938457.0,1582980884743.0
431,BIC,2016,1,4675348819815.0,0.0,2029048888204.0,2600362500114.0,1877865771471.0
432,BIC,2017,1,5173147208443.0,0.0,2076364266663.0,3044613853093.0,2280106408800.0
433,BIC,2018,1,5018942908775.0,0.0,2122058038322.0,2864755556262.0,2155689083406.0
434,BIC,2019,1,5225268256220.0,0.0,2163240168151.0,3032381544788.0,2144950121581.0
435,BIC,2020,1,5496932151531.0,0.0,2278643850692.0,3193089854503.0,2299643090329.0
436,BIC,2021,1,5950323869512.0,0.0,2471380362064.0,3451156515377.0,2464847497240.0
437,BIC,2022,1,6244099082291.0,0.0,2639549250855.0,3576003699693.0,2571289729940.0
438,BIC,2023,1,7309508589112.0,5194637.0,2710626173688.0,4578280185268.0,3209535813418.0
439,BIC,2011,2,2344348773276.0,0.0,713603703704.0,1630745069572.0,263004577319.0
440,BIC,2012,2,2383858705462.0,0.0,725279826394.0,1658578879068.0,531807285606.0
441,BIC,2013,2,1609973447697.0,40000000000.0,742323606425.0,867649841272.0,368016243479.0
442,BIC,2014,2,2761857546185.0,0.0,863137099166.0,1868372788801.0,1285613281553.0
443,BIC,2015,2,3277279291380.0,0.0,881214098486.0,2356808088597.0,1581948525812.0
444,BIC,2016,2,4563632901656.0,0.0,1986839209872.0,2528499353694.0,1793403288904.0
445,BIC,2017,2,5001029320306.0,0.0,2013402663696.0,2935118795020.0,2139795864985.0
446,BIC,2018,2,5148606911969.0,0.0,2080146604541.0,3036707334384.0,2039553011226.0
447,BIC,2019,2,5498886035171.0,0.0,2137654655038.0,3332704914936.0,2303793994367.0
448,BIC,2020,2,5802612899232.0,0.0,2279618563270.0,3497116690371.0,2437976259879.0
449,BIC,2021,2,6318000841578.0,0.0,2406148876697.0,3886161644025.0,2798886344248.0
450,BIC,2022,2,6589176203160.0,0.0,2493094888969.0,4068303701921.0,2771109702455.0
451,BIC,2010,3,3053874392466.0,0.0,545489364760.0,2508385027706.0,202792815285.0
452,BIC,2011,3,2948296513190.0,0.0,732795267834.0,2215501245356.0,260381905785.0
453,BIC,2012,3,1907905459004.0,0.0,749685785810.0,1158219673194.0,397296658707.0
454,BIC,2013,3,1699555576516.0,0.0,777342173360.0,896573598946.0,391833988950.0
455,BIC,2014,3,2842465045362.0,0.0,892280597646.0,1918311715828.0,1311221871724.0
456,BIC,2015,3,4215770953706.0,0.0,887831894652.0,3286741046947.0,1634031209170.0
457,BIC,2016,3,4633059046750.0,0.0,2020687069153.0,2562992563473.0,1760829757451.0
458,BIC,2017,3,4677112254515.0,0.0,2036798099192.0,2584809180786.0,1819954011422.0
459,BIC,2018,3,5050127003851.0,0.0,2121368843654.0,2901137489196.0,2008995775736.0
460,BIC,2019,3,5409021140753.0,0.0,2198964902865.0,3184497591909.0,2314101427074.0
461,BIC,2020,3,5775296631182.0,0.0,2348865491925.0,3399466018844.0,2379294551124.0
462,BIC,2021,3,6283807767689.0,0.0,2499394661135.0,3758014344140.0,2701761525422.0
463,BIC,2022,3,6589520960948.0,0.0,2533847873753.0,4027943289089.0,2727304619891.0
464,BIC,2005,4,114528742000.0,0.0,71352664000.0,43176078000.0,31030260000.0
465,BIC,2006,4,316980467000.0,40000000000.0,210350192000.0,106630275000.0,35066609000.0
466,BIC,2007,4,720020081300.0,0.0,520354561329.0,199665519971.0,87905775669.0
467,BIC,2008,4,1746106725477.0,0.0,443635224752.0,1302471500725.0,148859297484.0
468,BIC,2009,4,1813014979852.0,0.0,518681446420.0,1294333533432.0,158145609474.0
469,BIC,2010,4,2498435988413.0,0.0,680273578050.0,1818162410363.0,223886878993.0
470,BIC,2011,4,1871559439063.0,0.0,751167624352.0,1120391814711.0,251746152711.0
471,BIC,2012,4,1565131733979.0,0.0,762969466387.0,802162267592.0,477699865839.0
472,BIC,2013,4,1751252585857.0,0.0,798501927467.0,927928280312.0,411244895824.0
473,BIC,2014,4,3066760133186.0,0.0,905401997829.0,2127989271776.0,78553699729.0
474,BIC,2015,4,4316791866425.0,0.0,1995140388677.0,2277513213861.0,1703354967021.0
475,BIC,2016,4,4481279928847.0,0.0,2042210888031.0,2387260708370.0,1740539394699.0
476,BIC,2017,4,4716493878106.0,0.0,2072459692746.0,2610179921682.0,1909037898144.0
477,BIC,2018,4,5133417813552.0,0.0,2142700887382.0,2990716926172.0,2125948741241.0
478,BIC,2019,4,5546132956102.0,10000000000.0,2207230554250.0,3313921076038.0,2385979275993.0
479,BIC,2020,4,5811547514270.0,0.0,2401166421562.0,3383336245976.0,2433599623570.0
480,BIC,2021,4,6071217343207.0,0.0,2592333737291.0,3450532680331.0,2404880968085.0
481,BIC,2022,4,6592373367039.0,0.0,2659191561093.0,3905902371311.0,2761424517264.0
482,PGI,2005,0,499981600725.0,0.0,110109592143.0,389872008582.0,0.0
483,PGI,2006,0,581014290477.0,0.0,193011793270.0,388002497207.0,0.0
484,PGI,2007,0,705119988962.0,0.0,198765459237.0,506354529725.0,0.0
485,PGI,2008,0,1014885810321.0,0.0,414338286984.0,600547523337.0,0.0
486,PGI,2009,0,1234557096771.0,0.0,419223895917.0,815333200854.0,561153916628.0
487,PGI,2010,0,1700122179461.0,6474839159.0,816407770030.0,883714409431.0,711477198755.0
488,PGI,2011,0,199314609774.0,0.0,853645624386.0,1139501985388.0,855675763666.0
489,PGI,2012,0,2074543565193.0,0.0,860491421568.0,1214052143625.0,964739161391.0
490,PGI,2013,0,2402376647696.0,0.0,839425682820.0,1562950964876.0,1158086402630.0
491,PGI,2014,0,3647255365610.0,0.0,873717489904.0,2773537875706.0,2227693397333.0
492,PGI,2015,0,3713354221941.0,0.0,799947928825.0,2913406293116.0,2240109247041.0
493,PGI,2016,0,4293072050293.0,0.0,946036725082.0,3347035325211.0,2572013147420.0
494,PGI,2017,0,5019471650489.0,0.0,1508224520939.0,3511247129550.0,2665952209468.0
495,PGI,2018,0,5360629188288.0,0.0,1530708431255.0,3829920757033.0,2802302232217.0
496,PGI,2019,0,5842838711949.0,0.0,1584544467064.0,4258294244885.0,3165982830933.0
497,PGI,2020,0,6110226098543.0,0.0,1542983129660.0,4567242968883.0,3484600974458.0
498,PGI,2021,0,6366530363786.0,0.0,1847742135199.0,4518788228587.0,3481173944126.0
499,PGI,2022,0,6761973416591.0,0.0,1850989130919.0,4910984285672.0,3731683790354.0
500,PGI,2012,1,2068377526788.0,0.0,876419177935.0,1191958348853.0,865778538588.0
501,PGI,2013,1,2212888791872.0,0.0,782188382163.0,1430700409709.0,1084281582227.0
502,PGI,2014,1,2949529232012.0,250000000.0,858330310510.0,2091198921502.0,1691372407033.0
503,PGI,2015,1,3747929724914.0,0.0,863101486746.0,2884828238168.0,2306855669969.0
504,PGI,2016,1,3741172682229.0,0.0,846437989313.0,2894734692916.0,2245814004382.0
505,PGI,2017,1,4216915161291.0,0.0,905554680953.0,3311360480338.0,2507960147656.0
506,PGI,2018,1,5000720437596.0,0.0,1433086671933.0,3567633765663.0,2660343196200.0
507,PGI,2019,1,5600905348784.0,0.0,1461717146891.0,4139188201893.0,3075997602534.0
508,PGI,2020,1,5974928776080.0,0.0,1505964932053.0,4468963844027.0,3275941597710.0
509,PGI,2021,1,6669171913294.0,0.0,1597322154688.0,5071849758606.0,3899382747816.0
510,PGI,2022,1,6748057353502.0,0.0,1911475844775.0,4836581508727.0,3786576077522.0
511,PGI,2023,1,6875628365377.0,8237442229.0,1835240220702.0,5040388144675.0,3684289312275.0
512,PGI,2011,2,1841207142455.0,0.0,842047677006.0,999159465449.0,777638192524.0
513,PGI,2012,2,1998816424104.0,0.0,814606851172.0,1184209572932.0,895375540078.0
514,PGI,2013,2,2351940077103.0,0.0,778704521154.0,1573235555949.0,1134239782545.0
515,PGI,2014,2,3496351741814.0,0.0,825982752158.0,2670368989656.0,2177425220921.0
516,PGI,2015,2,3736555417628.0,0.0,859969414046.0,2876586003582.0,2322536412670.0
517,PGI,2016,2,3941076945239.0,0.0,908483820188.0,3032593125051.0,2323733903725.0
518,PGI,2017,2,4261663026210.0,0.0,942905851697.0,3318757174513.0,2552037339028.0
519,PGI,2018,2,5261001509335.0,0.0,1469356641097.0,3791644868238.0,2882809594988.0
520,PGI,2019,2,5645822056075.0,0.0,1501926990677.0,4143895065398.0,3065908769130.0
521,PGI,2020,2,6230064818173.0,0.0,1570781043747.0,4659283774426.0,3485928292656.0
522,PGI,2021,2,6516557440415.0,0.0,1675865779739.0,4840691660676.0,3700663644644.0
523,PGI,2022,2,6932834850830.0,0.0,1888073563636.0,5044761287194.0,3944826987140.0
524,PGI,2011,3,1946925939900.0,0.0,841143461083.0,1105782478817.0,776955328414.0
525,PGI,2012,3,2054768939135.0,0.0,841125289379.0,1213643649756.0,916483031923.0
526,PGI,2013,3,2484321590762.0,0.0,805040696531.0,1679280894231.0,1102640477978.0
527,PGI,2014,3,3513081154163.0,0.0,846073736808.0,2667007417355.0,2192084916678.0
528,PGI,2015,3,3690259986560.0,0.0,875996231476.0,2814263755084.0,2245115084784.0
529,PGI,2016,3,4174504151094.0,0.0,930205802194.0,3244298348900.0,2517608371928.0
530,PGI,2017,3,4778751742642.0,0.0,1482740803792.0,3296010938850.0,2543065153099.0
531,PGI,2018,3,5338211881254.0,0.0,1497467113834.0,3840744767420.0,2878023943182.0
532,PGI,2019,3,5729512915893.0,0.0,1535782853798.0,4193730062095.0,3180930631113.0
533,PGI,2020,3,6172597832875.0,0.0,1594322889001.0,4578274943874.0,3481046381000.0
534,PGI,2021,3,6800843798640.0,0.0,1763461447096.0,5037382351544.0,3854480897814.0
535,PGI,2022,3,6657534914924.0,0.0,1897026562394.0,4760508352530.0,3748891831389.0
536,PGI,2005,4,499981600725.0,0.0,110109592143.0,389872008582.0,0.0
537,PGI,2006,4,581014290477.0,0.0,193011793270.0,388002497207.0,0.0
538,PGI,2007,4,705119988962.0,0.0,198765459237.0,506354529725.0,0.0
539,PGI,2008,4,1014885810321.0,0.0,414338286984.0,600547523337.0,0.0
540,PGI,2009,4,1234557096771.0,0.0,419223895917.0,815333200854.0,561153916628.0
541,PGI,2010,4,1700122179461.0,6474839159.0,816407770030.0,883714409431.0,711477198755.0
542,PGI,2011,4,1993147609774.0,0.0,855523491609.0,1137624118165.0,855675763666.0
543,PGI,2012,4,2074543565193.0,0.0,860191044136.0,1214352521057.0,964739161391.0
544,PGI,2013,4,2402376647696.0,0.0,839425682820.0,1562950964876.0,1158086402630.0
545,PGI,2014,4,3647255365610.0,0.0,873717489904.0,2773537875706.0,2227693397333.0
546,PGI,2015,4,3713354221941.0,0.0,823242287406.0,2890111934535.0,1143214746000.0
547,PGI,2016,4,4293072050293.0,0.0,947104854823.0,3345967195470.0,2572013147420.0
548,PGI,2017,4,5016124163949.0,0.0,1508224520939.0,3507899643010.0,2669707176698.0
549,PGI,2018,4,5360629188288.0,0.0,1530708431255.0,3829920757033.0,2802302232217.0
550,PGI,2019,4,5842838711949.0,0.0,1584544467064.0,4258294244885.0,3165982830933.0
551,PGI,2020,4,6110226098543.0,0.0,1542983129660.0,4567242968883.0,3484600974458.0
552,PGI,2021,4,6366530363786.0,0.0,1847742135199.0,4518788228587.0,3481173944126.0
553,PGI,2022,4,6761973416591.0,0.0,1850989130919.0,4910984285672.0,3731683790354.0
554,BLI,2007,0,292013956902.0,0.0,188353322364.0,103660634538.0,76050000000.0
555,BLI,2008,0,297592593659.0,0.0,170992413946.0,126600179713.0,111550000000.0
556,BLI,2009,0,381741167466.0,0.0,184405035584.0,197336131882.0,164920086306.0
557,BLI,2010,0,596384464317.0,0.0,345488806899.0,250895657418.0,184911062464.0
558,BLI,2011,0,729465144688.0,0.0,325448337202.0,404016807486.0,272300454460.0
559,BLI,2012,0,763792995910.0,0.0,355795979447.0,407997016463.0,253303371552.0
560,BLI,2013,0,787419814781.0,0.0,371861061191.0,415558753590.0,242783956513.0
561,BLI,2014,0,1058796132415.0,0.0,374133657337.0,684662475078.0,0.0
562,BLI,2015,0,0.0,0.0,436517071075.0,823379436635.0,519036030567.0
563,BLI,2016,0,1429640636108.0,0.0,544651296399.0,884989339709.0,633866376338.0
564,BLI,2017,0,1662027767755.0,0.0,645877761796.0,1016150005959.0,750593980057.0
565,BLI,2018,0,1828599343927.0,0.0,666749572459.0,1161849771468.0,787279379398.0
566,BLI,2019,0,2004433443740.0,0.0,675142536993.0,1329290906747.0,825181810207.0
567,BLI,2020,0,2272704870871.0,0.0,690208126057.0,1582496744814.0,1018709538750.0
568,BLI,2021,0,2290574453897.0,0.0,732302465073.0,1558271988824.0,976911410055.0
569,BLI,2022,0,2522688735113.0,0.0,748291728080.0,1774397007033.0,1081294385148.0
570,BLI,2016,1,1287075497914.0,0.0,458260760262.0,828814737652.0,513464214146.0
571,BLI,2017,1,1401594551290.0,0.0,552703268104.0,848891283186.0,555081918082.0
572,BLI,2018,1,1707777301344.0,0.0,665636412970.0,1042140888374.0,761886852494.0
573,BLI,2019,1,1896776267913.0,0.0,716135696542.0,1180640571371.0,783816817936.0
574,BLI,2020,1,1991904225124.0,0.0,689007243379.0,1302896981745.0,843117363867.0
575,BLI,2021,1,2187819386011.0,0.0,747277001794.0,1440542384217.0,1004017587220.0
576,BLI,2022,1,2462291199641.0,0.0,860316303657.0,1601974895984.0,1012138253854.0
577,BLI,2023,1,2460191452532.0,0.0,772517889219.0,1687673563313.0,1044545924915.0
578,BLI,2013,2,752934776706.0,0.0,365897696676.0,387037080030.0,217311362083.0
579,BLI,2014,2,967944706848.0,0.0,367503245899.0,600441460949.0,426928705614.0
580,BLI,2015,2,1140210535403.0,0.0,425712688329.0,714497847074.0,499328633946.0
581,BLI,2016,2,1294723811647.0,0.0,567577650028.0,727146161619.0,520441465066.0
582,BLI,2017,2,1609441783720.0,0.0,644919106702.0,964522677018.0,720676616593.0
583,BLI,2018,2,1701848449918.0,0.0,669360436419.0,1032488013499.0,717249232450.0
584,BLI,2019,2,1907695991044.0,0.0,702843753466.0,1204852237578.0,764427757934.0
585,BLI,2020,2,2070967674456.0,0.0,687530818065.0,1383436856391.0,835924515614.0
586,BLI,2021,2,2145982298554.0,0.0,711910649919.0,1434071648635.0,959464105662.0
587,BLI,2022,2,2465676216228.0,0.0,736338105114.0,1729338111114.0,1090824342671.0
588,BLI,2016,3,1252407825856.0,0.0,589697436718.0,662710389138.0,449365761764.0
589,BLI,2017,3,1611951534705.0,0.0,674280831094.0,937670703611.0,683909969198.0
590,BLI,2018,3,1760159272585.0,0.0,715497334552.0,1044661938033.0,713366177322.0
591,BLI,2019,3,1950891756870.0,0.0,736284785487.0,1214606971383.0,761411682841.0
592,BLI,2020,3,2050594946064.0,0.0,725947746159.0,1324647199905.0,849140146109.0
593,BLI,2021,3,2160876219207.0,0.0,761514300255.0,1399361918952.0,856793210618.0
594,BLI,2022,3,2473195176880.0,0.0,790339299149.0,1682855877731.0,1041223029495.0
595,BLI,2007,4,292013956902.0,0.0,188353322364.0,103660634538.0,76050000000.0
596,BLI,2008,4,297592593659.0,0.0,170992413946.0,126600179713.0,111550000000.0
597,BLI,2009,4,381741167466.0,0.0,184405035584.0,197336131882.0,164920086306.0
598,BLI,2010,4,596384464317.0,0.0,345488806899.0,250895657418.0,184911062464.0
